Warning: Failed to post to 'http://127.0.0.1:8182/shunra/api/emulation/packetCaptureOnly', retcode=7.
Warning: Failed to start NV emulation. Perhaps the NV server is not working, and therefore a NV report will not be generated.
Virtual User Script started at: 24.08.2020 16:09:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\User\Desktop\loadrunner_uxcrowd_loadtesting\UC03_tester_registration\\default.cfg"  	[MsgId: MMSG-27141]
Warning: Failed to get NV emulation handle.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Warning: Failed to get NV emulation handle.
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): Notify: Transaction "UC03_TR01_mainpage_open" started.
Action.c(9): Warning: Failed to get NV emulation handle.
Action.c(11): web_url("loadtest.uxcrowd.ru") started  	[MsgId: MMSG-26355]
Action.c(11): Found resource "https://fonts.googleapis.com/css?family=Roboto&display=swap" in HTML "https://loadtest.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://loadtest.uxcrowd.ru/assets/gulp/sup_css.css" in HTML "https://loadtest.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://loadtest.uxcrowd.ru/assets/css/landing/webflow.css" in HTML "https://loadtest.uxcrowd.ru/"  	[MsgId: MMSG-26659]
Action.c(11): Found resource "https://loadtest.uxcrowd.ru/assets/css/landing/uxcrowd.webflow.css" in HTML "https://loadtest.uxcrowd.ru/"  	[MsgId: MMSG-26659]
