Start auto log messages stack - Iteration 43.	[MsgId: MMSG-10545]
Action_UC05_New.c(126): Notify: Transaction "UC05_TR03_open_orders" ended with a "Pass" status (Duration: 1.5526).	[MsgId: MMSG-16873]
Action_UC05_New.c(215): Notify: Transaction "UC05_TR05_open_test_page" started.	[MsgId: MMSG-16999]
Action_UC05_New.c(217): web_url("testPage") started  	[MsgId: MMSG-26355]
Action_UC05_New.c(217): web_url("testPage") was successful, 3260 body bytes, 549 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action_UC05_New.c(226): Notify: Transaction "UC05_TR05_open_test_page" ended with a "Pass" status (Duration: 0.0625).	[MsgId: MMSG-16873]
Action_UC05_New.c(231): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action_UC05_New.c(231): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action_UC05_New.c(240): Notify: Transaction "UC06_TR0X_video_get_id" started.	[MsgId: MMSG-16999]
Action_UC05_New.c(243): web_url("testJson") started  	[MsgId: MMSG-26355]
Action_UC05_New.c(243): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "https://loadtest.uxcrowd.ru/api/v3/customer/order/17027837"  	[MsgId: MERR-26612]
Action_UC05_New.c(243): Error -35049: No match found for the requested parameter "videoId". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
End auto log messages stack.	[MsgId: MMSG-10544]

