Virtual User Script started at: 22/08/2020 11:56:57 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.125 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Asus\Documents\VuGen\Scripts\uxcroud_inkognito\uxcroud_inkognito\\default.cfg"  	[MsgId: MMSG-27141]
Warning -27070: Replay statistic collection is not supported by the WinInet Replay and is ignored  	[MsgId: MWAR-27070]
Warning -27069: "Step download timeout" (in "Run-time settings/Preferences/Options") is not supported by the WinInet Replay and is ignored  	[MsgId: MWAR-27069]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(6): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): Warning -27488: "web_set_sockets_option" has no effect on WinInet replay  	[MsgId: MWAR-27488]
Action.c(7): web_set_sockets_option highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(35): Notify: Transaction "UC04_T01_LOGIN" started.
Action.c(37): web_url("ru.json") started  	[MsgId: MMSG-26355]
Action.c(37): Downloading resource "https://loadtest.uxcrowd.ru/api/account" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(37): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/newMain.controller.js?bust=1597821252491" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(37): Downloading resource "https://loadtest.uxcrowd.ru/controller/controller_home/login.controller.js?bust=1597821252491" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(37): Downloading resource "https://loadtest.uxcrowd.ru/app.js?bust=1597821252491" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(37): Warning -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MWAR-26547]
Action.c(37): Warning -26630: HTTP Status-Code=401 (Unauthorized) for "https://loadtest.uxcrowd.ru/api/account"  	[MsgId: MWAR-26630]
Action.c(37): Warning -26373: Parameter "XSRFtoken" saved from a resource (URL="https://loadtest.uxcrowd.ru/api/account")  	[MsgId: MWAR-26373]
